bool,rhythm-dev
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
0,all-day-Main
0,all-day-Casual
1,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
1,work-day-Main
0,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
0,work-day-Casual
1,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
0,all-day-Main
1,all-day-Casual
0,all-day-Core
0,work-day-Main
1,work-day-Casual
0,work-day-Core
1,all-day-Main
0,all-day-Casual
0,all-day-Core
